------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nathannunn/Documents/Dropbox/Potatoes/REPLICATION_FILES/Replication_Fr
> ance_heights_results.log
  log type:  text
 opened on:  30 Aug 2010, 14:27:09

. 
. use "France_heights_for_web.dta", clear
(Height of French Soldiers, 1716-1784, Dataset 0001)

. 
. gen AGE2=AGE*AGE

. 
. * For Conley SEs *
. gen cutoff1=5   /* Closer than cutoff = 1, further = 0 */

. gen cutoff2=5

. gen constant=1

. 
. *************************
. *** Baseline controls ***
. *************************
. * Conley SEs
. preserve

. xi: reg HEIGHT AGE AGE2 ow_dec* rugged_dec* elevation_dec* tropics_dec* i.BIRTHYR i.TOWN
> BIRT
i.BIRTHYR         _IBIRTHYR_1658-1770 (naturally coded; _IBIRTHYR_1658 omitted)
i.TOWNBIRT        _ITOWNBIRT_1-1480   (_ITOWNBIRT_1 for TOW~T==ABANCOURT omitted)

      Source |       SS       df       MS              Number of obs =   13646
_ITOWNBI~501 |  -1.469664   .6780582    -2.17   0.030    -2.798768   -.1405594
_ITOWNBI~502 |  -.0711791   .6841396    -0.10   0.917    -1.412204    1.269846
_ITOWNBI~503 |   .0167436   .6975188     0.02   0.981    -1.350507    1.383994
_ITOWNBI~504 |  -.0942419   .6837186    -0.14   0.890    -1.434442    1.245958
_ITOWNBI~505 |   1.016092   .4517062     2.25   0.025     .1306742     1.90151
_ITOWNBI~506 |   3.482189   1.129931     3.08   0.002     1.267341    5.697037
_ITOWNBI~507 |  -.2384032   .6887716    -0.35   0.729    -1.588508    1.111701
_ITOWNBI~508 |  -.1016959   .6752803    -0.15   0.880    -1.425355    1.221963
_ITOWNBI~509 |   .0068576   .6951358     0.01   0.992    -1.355722    1.369437
_ITOWNBI~510 |  -.2052564   .6892301    -0.30   0.766     -1.55626    1.145747
_ITOWNBI~511 |    .487945   .5180911     0.94   0.346    -.5275979    1.503488
_ITOWNBI~512 |  -.2009526   .6852922    -0.29   0.769    -1.544237    1.142332
_ITOWNBI~513 |  -.1980735   .6884002    -0.29   0.774     -1.54745    1.151303
_ITOWNBI~514 |  -1.335235   .5838917    -2.29   0.022    -2.479758   -.1907123
_ITOWNBI~515 |   .0614625   .6913219     0.09   0.929    -1.293641    1.416566
_ITOWNBI~516 |  -.1597556   .7018158    -0.23   0.820    -1.535429    1.215918
_ITOWNBI~517 |   .5591259   .6253778     0.89   0.371    -.6667164    1.784968
_ITOWNBI~518 |  -.0614422   .6745521    -0.09   0.927    -1.383674     1.26079
_ITOWNBI~519 |   .3593691   .4374748     0.82   0.411    -.4981528    1.216891
_ITOWNBI~520 |   .0276696    .697631     0.04   0.968    -1.339801     1.39514
_ITOWNBI~521 |  -.1864918   .6857851    -0.27   0.786    -1.530742    1.157759
_ITOWNBI~522 |   -2.13878   .7611226    -2.81   0.005    -3.630704   -.6468557
_ITOWNBI~523 |  -1.467832   .7116425    -2.06   0.039    -2.862767   -.0728972
_ITOWNBI~524 |  -.0986438   .6753347    -0.15   0.884     -1.42241    1.225122
_ITOWNBI~525 |   .6816626   .5399406     1.26   0.207    -.3767089    1.740034
_ITOWNBI~526 |  -.0794475   .6753772    -0.12   0.906    -1.403297    1.244402
_ITOWNBI~527 |  -.8230974   .6775622    -1.21   0.224     -2.15123    .5050348
_ITOWNBI~528 |  -.8303804     .70412    -1.18   0.238     -2.21057    .5498094
_ITOWNBI~529 |  -2.151285   .4611621    -4.66   0.000    -3.055238   -1.247332
_ITOWNBI~530 |   .6757939   .4928796     1.37   0.170    -.2903304    1.641918
_ITOWNBI~531 |   .1666767   .5206465     0.32   0.749    -.8538752    1.187229
_ITOWNBI~532 |  -.3662156   .6995411    -0.52   0.601     -1.73743    1.004999
_ITOWNBI~533 |  -.9941722   .4701237    -2.11   0.034    -1.915691   -.0726531
_ITOWNBI~534 |  -.8151971   .7155294    -1.14   0.255    -2.217751    .5873572
_ITOWNBI~535 |  -.8434558   .7032308    -1.20   0.230    -2.221903    .5349911
_ITOWNBI~536 |  -.0908157   .6754521    -0.13   0.893    -1.414812     1.23318
_ITOWNBI~537 |   -.016265    .687991    -0.02   0.981     -1.36484     1.33231
_ITOWNBI~538 |   .0831571    .707592     0.12   0.906    -1.303839    1.470153
_ITOWNBI~539 |   1.930375   .7304543     2.64   0.008     .4985655    3.362184
_ITOWNBI~540 |  -.2297427   .6941698    -0.33   0.741    -1.590429    1.130943
_ITOWNBI~541 |   .0350583   .6852458     0.05   0.959    -1.308135    1.378252
_ITOWNBI~542 |  -.2036371   .6892365    -0.30   0.768    -1.554653    1.147379
_ITOWNBI~543 |  -.1371082   .6758267    -0.20   0.839    -1.461839    1.187622
_ITOWNBI~544 |  -.4194337   .6875782    -0.61   0.542    -1.767199    .9283316
_ITOWNBI~545 |  -.2009459   .6897261    -0.29   0.771    -1.552921     1.15103
_ITOWNBI~546 |    .858986   .4784253     1.80   0.073    -.0788056    1.796777
_ITOWNBI~547 |  -1.423336   .6972481    -2.04   0.041    -2.790055   -.0566156
_ITOWNBI~548 |  -.5960579   .4925152    -1.21   0.226    -1.561468    .3693521
_ITOWNBI~549 |    .142439   .7085733     0.20   0.841     -1.24648    1.531358
_ITOWNBI~550 |   -.135152   .6875595    -0.20   0.844    -1.482881    1.212577
_ITOWNBI~551 |  -.5826282   .7105107    -0.82   0.412    -1.975345    .8100885
_ITOWNBI~552 |   .0529483   .5800557     0.09   0.927    -1.084055    1.189952
_ITOWNBI~553 |  -.8344459   .6878648    -1.21   0.225    -2.182773    .5138812
_ITOWNBI~554 |   -1.10559   .7091701    -1.56   0.119    -2.495679    .2844992
_ITOWNBI~555 |  -4.832969   .4497285   -10.75   0.000     -5.71451   -3.951428
_ITOWNBI~556 |  -.1660148   .4181474    -0.40   0.691    -.9856518    .6536223
_ITOWNBI~557 |   -.313276   .6941868    -0.45   0.652    -1.673995    1.047443
_ITOWNBI~558 |  -.1971137   .5128234    -0.38   0.701    -1.202331    .8081038
_ITOWNBI~559 |  -.1549197   .4502972    -0.34   0.731    -1.037576    .7277362
_ITOWNBI~560 |  -1.892406   .7038865    -2.69   0.007    -3.272138   -.5126738
_ITOWNBI~561 |   .8363262   .7063625     1.18   0.236    -.5482594    2.220912
_ITOWNBI~562 |  -.1152194   .6784122    -0.17   0.865    -1.445018    1.214579
_ITOWNBI~563 |  -.2041083   .6924845    -0.29   0.768    -1.561491    1.153274
_ITOWNBI~564 |   .0362287    .693831     0.05   0.958    -1.323793     1.39625
_ITOWNBI~565 |   .8836953   .6981875     1.27   0.206    -.4848658    2.252256
_ITOWNBI~566 |   1.806488   .5810905     3.11   0.002     .6674559     2.94552
_ITOWNBI~567 |   -.461153   .6866734    -0.67   0.502    -1.807145    .8848387
_ITOWNBI~568 |  -.1649854    .683877    -0.24   0.809    -1.505496    1.175525
_ITOWNBI~569 |  -.1120299   .6749635    -0.17   0.868    -1.435068    1.211009
_ITOWNBI~570 |   -.157482   .6851637    -0.23   0.818    -1.500514     1.18555
_ITOWNBI~571 |  -.1918464   .4205091    -0.46   0.648    -1.016113      .63242
_ITOWNBI~572 |  -.1883885   .6843222    -0.28   0.783    -1.529772    1.152995
_ITOWNBI~573 |  -.2002568   .6891592    -0.29   0.771    -1.551121    1.150608
_ITOWNBI~574 |  -.4263668   .6844944    -0.62   0.533    -1.768087    .9153537
_ITOWNBI~575 |  -.2684296   .6874532    -0.39   0.696     -1.61595    1.079091
_ITOWNBI~576 |  -.1369564   .5651441    -0.24   0.809    -1.244731    .9708182
_ITOWNBI~577 |  -.0741157   .6799829    -0.11   0.913    -1.406993    1.258762
_ITOWNBI~578 |  -1.987429   .7040534    -2.82   0.005    -3.367488   -.6073694
_ITOWNBI~579 |    1.02017   .6999917     1.46   0.145    -.3519278    2.392268
_ITOWNBI~580 |   .2120441    .699522     0.30   0.762    -1.159133    1.583221
_ITOWNBI~581 |   .2357987   .4686508     0.50   0.615    -.6828332    1.154431
_ITOWNBI~582 |   .0088556   .4577054     0.02   0.985    -.8883215    .9060327
_ITOWNBI~583 |  -.8891071   .6786127    -1.31   0.190    -2.219298    .4410843
_ITOWNBI~584 |  -1.133677   .7029671    -1.61   0.107    -2.511607    .2442527
_ITOWNBI~585 |    1.51147   .7025664     2.15   0.031     .1343256    2.888615
_ITOWNBI~586 |   1.317064   .7043623     1.87   0.062    -.0636006    2.697729
_ITOWNBI~587 |  -1.620579   .6325299    -2.56   0.010    -2.860441   -.3807174
_ITOWNBI~588 |  -1.079717   .6967399    -1.55   0.121    -2.445441    .2860064
_ITOWNBI~589 |   .2871436   .7144233     0.40   0.688    -1.113242     1.68753
_ITOWNBI~590 |  -5.152815    .586091    -8.79   0.000    -6.301648   -4.003981
_ITOWNBI~591 |  -1.324227   .7199991    -1.84   0.066    -2.735542    .0870887
_ITOWNBI~592 |  -1.696868   .6782138    -2.50   0.012    -3.026277   -.3674581
_ITOWNBI~593 |   -.846745   .6867018    -1.23   0.218    -2.192792    .4993024
_ITOWNBI~594 |  -.1733684   .6872306    -0.25   0.801    -1.520452    1.173715
_ITOWNBI~595 |  -.0825527   .6935361    -0.12   0.905    -1.441996    1.276891
_ITOWNBI~596 |  -.6866727   .4666434    -1.47   0.141     -1.60137    .2280243
_ITOWNBI~597 |  -.6467946   .5290355    -1.22   0.222     -1.68379    .3902012
_ITOWNBI~598 |  -.9881641   .6973997    -1.42   0.157    -2.355181    .3788529
_ITOWNBI~599 |   -1.05691   .6770507    -1.56   0.119     -2.38404    .2702192
_ITOWNBI~600 |   .7567633   .7601002     1.00   0.319    -.7331569    2.246683
_ITOWNBI~601 |  -.5975985   .8315219    -0.72   0.472    -2.227517     1.03232
_ITOWNBI~602 |  -.0390078   .6810763    -0.06   0.954    -1.374028    1.296013
_ITOWNBI~603 |   .9430684   .7134226     1.32   0.186    -.4553562    2.341493
_ITOWNBI~604 |   1.156751    .836795     1.38   0.167     -.483503    2.797006
_ITOWNBI~605 |   .9304914   .5845791     1.59   0.111    -.2153788    2.076362
_ITOWNBI~606 |  -.3070575   .6916237    -0.44   0.657    -1.662753    1.048638
_ITOWNBI~607 |  -.6357108   .6898294    -0.92   0.357    -1.987889    .7164673
_ITOWNBI~608 |  -1.118817   .7031658    -1.59   0.112    -2.497137     .259502
_ITOWNBI~609 |  -.8951117   .6988806    -1.28   0.200    -2.265032    .4748082
_ITOWNBI~610 |  -.2797865   .7621001    -0.37   0.714    -1.773627    1.214054
_ITOWNBI~611 |  -1.154661    .690816    -1.67   0.095    -2.508773    .1994508
_ITOWNBI~612 |  -.0429349   .6875973    -0.06   0.950    -1.390738    1.304868
_ITOWNBI~613 |  -.5470253   .5858558    -0.93   0.350    -1.695398    .6013474
_ITOWNBI~614 |    3.03235   11678.49     0.00   1.000    -22888.71    22894.77
_ITOWNBI~615 |  -.1124582   .5179706    -0.22   0.828    -1.127765    .9028485
_ITOWNBI~616 |  -.4139225   .6917611    -0.60   0.550    -1.769887     .942042
_ITOWNBI~617 |  -1.391548   .7058708    -1.97   0.049     -2.77517   -.0079267
_ITOWNBI~618 |   -.513006   .6928844    -0.74   0.459    -1.871172    .8451604
_ITOWNBI~619 |  -2.892937   .7155865    -4.04   0.000    -4.295603   -1.490271
_ITOWNBI~620 |  -.1663736   .6924456    -0.24   0.810     -1.52368    1.190933
_ITOWNBI~621 |  -.1660872   .5678534    -0.29   0.770    -1.279172    .9469979
_ITOWNBI~622 |  -1.883874   .7089614    -2.66   0.008    -3.273554   -.4941945
_ITOWNBI~623 |  -1.289699   .7038077    -1.83   0.067    -2.669277    .0898785
_ITOWNBI~624 |  -.6856034    .707296    -0.97   0.332    -2.072019    .7008119
_ITOWNBI~625 |   1.383455   .7027969     1.97   0.049     .0058591    2.761052
_ITOWNBI~626 |  -1.503108   .5442623    -2.76   0.006    -2.569951   -.4362656
_ITOWNBI~627 |   1.086672   .5961073     1.82   0.068    -.0817957    2.255139
_ITOWNBI~628 |   .1405061   .4477793     0.31   0.754    -.7372143    1.018227
_ITOWNBI~629 |   .2294241   .7166312     0.32   0.749     -1.17529    1.634138
_ITOWNBI~630 |   .1054496   .6908664     0.15   0.879    -1.248761     1.45966
_ITOWNBI~631 |  (omitted)
_ITOWNBI~632 |   -1.09315   .7098625    -1.54   0.124    -2.484596    .2982961
_ITOWNBI~633 |  -.0042833   .6749251    -0.01   0.995    -1.327246     1.31868
_ITOWNBI~634 |   .1272179   .7978016     0.16   0.873    -1.436603    1.691039
_ITOWNBI~635 |   .0397532   .4530592     0.09   0.930    -.8483166     .927823
_ITOWNBI~636 |  -.2861701   .6898279    -0.41   0.678    -1.638345    1.066005
_ITOWNBI~637 |   .1863982   .6865784     0.27   0.786    -1.159407    1.532204
_ITOWNBI~638 |    -.40276   .7263981    -0.55   0.579    -1.826619    1.021099
_ITOWNBI~639 |  -.4701099   .6802454    -0.69   0.490    -1.803502     .863282
_ITOWNBI~640 |    .760195   .6979993     1.09   0.276    -.6079974    2.128387
_ITOWNBI~641 |  -.1941473   .6861358    -0.28   0.777    -1.539085    1.150791
_ITOWNBI~642 |  -.3123847   .5664185    -0.55   0.581    -1.422657    .7978878
_ITOWNBI~643 |   1.456637   .7065401     2.06   0.039     .0717033    2.841571
_ITOWNBI~644 |   -.245757   .7008543    -0.35   0.726    -1.619546    1.128032
_ITOWNBI~645 |  -1.368255   .7032786    -1.95   0.052    -2.746796    .0102854
_ITOWNBI~646 |   -5.13027   .7025861    -7.30   0.000    -6.507454   -3.753087
_ITOWNBI~647 |  -.3235387   .4817362    -0.67   0.502     -1.26782    .6207429
_ITOWNBI~648 |  -.1829865   .6767279    -0.27   0.787    -1.509483     1.14351
_ITOWNBI~649 |  -1.388204   .7027381    -1.98   0.048    -2.765685   -.0107225
_ITOWNBI~650 |   .3006207   .4575309     0.66   0.511    -.5962144    1.197456
_ITOWNBI~651 |  -.1959405   .6903142    -0.28   0.777    -1.549069    1.157188
_ITOWNBI~652 |  -5.911656   .7220843    -8.19   0.000    -7.327059   -4.496253
_ITOWNBI~653 |   -.197291   .5717062    -0.35   0.730    -1.317928    .9233464
_ITOWNBI~654 |  -.1829608   .4127016    -0.44   0.658    -.9919232    .6260016
_ITOWNBI~655 |   .3863794   .7097018     0.54   0.586    -1.004752     1.77751
_ITOWNBI~656 |   .3298283    .480872     0.69   0.493     -.612759    1.272416
_ITOWNBI~657 |  -.2392109   .6888695    -0.35   0.728    -1.589507    1.111086
_ITOWNBI~658 |  -1.297582   .5542241    -2.34   0.019    -2.383951   -.2112121
_ITOWNBI~659 |   1.141536   .7019976     1.63   0.104    -.2344939    2.517565
_ITOWNBI~660 |   .2260571   .7286437     0.31   0.756    -1.202203    1.654318
_ITOWNBI~661 |  -.7918593    .728556    -1.09   0.277    -2.219948    .6362291
_ITOWNBI~662 |  -.1451439    .685351    -0.21   0.832    -1.488544    1.198256
_ITOWNBI~663 |     .84459   .6982386     1.21   0.226    -.5240714    2.213251
_ITOWNBI~664 |   .6403071    .717187     0.89   0.372    -.7654963    2.046111
_ITOWNBI~665 |   .3465792   .5913762     0.59   0.558    -.8126145    1.505773
_ITOWNBI~666 |   .3670894   .4450886     0.82   0.410    -.5053568    1.239536
_ITOWNBI~667 |  -.0337343   .6749279    -0.05   0.960    -1.356703    1.289234
_ITOWNBI~668 |   .4037607   .7096186     0.57   0.569    -.9872074    1.794729
_ITOWNBI~669 |  -.1003241   .6909775    -0.15   0.885    -1.454752    1.254104
_ITOWNBI~670 |  -.6469104   .6802383    -0.95   0.342    -1.980288    .6864675
_ITOWNBI~671 |  -.1157901   .6805465    -0.17   0.865    -1.449772    1.218192
_ITOWNBI~672 |  -.0652611   .4495328    -0.15   0.885    -.9464185    .8158964
_ITOWNBI~673 |  -.5320341   .7079539    -0.75   0.452    -1.919739    .8556708
_ITOWNBI~674 |  -.6497387   .7179904    -0.90   0.366    -2.057117    .7576393
_ITOWNBI~675 |   .7481412   .5392366     1.39   0.165    -.3088504    1.805133
_ITOWNBI~676 |  -1.327564   .4416797    -3.01   0.003    -2.193328   -.4617999
_ITOWNBI~677 |  -.0236458   .6865925    -0.03   0.973    -1.369479    1.322187
_ITOWNBI~678 |  -.2662565   .4353325    -0.61   0.541    -1.119579     .587066
_ITOWNBI~679 |   1.097608   .5311462     2.07   0.039     .0564751    2.138741
_ITOWNBI~680 |  -.0694739   .5495716    -0.13   0.899    -1.146724    1.007776
_ITOWNBI~681 |  -.3265833   .4828283    -0.68   0.499    -1.273005    .6198387
_ITOWNBI~682 |   .1507366    .685051     0.22   0.826    -1.192075    1.493548
_ITOWNBI~683 |    -.63649   .7140354    -0.89   0.373    -2.036116    .7631356
_ITOWNBI~684 |  -1.568766   .6942489    -2.26   0.024    -2.929607   -.2079247
_ITOWNBI~685 |   1.964961   .6998843     2.81   0.005     .5930733    3.336848
_ITOWNBI~686 |   1.583416   .7037505     2.25   0.024     .2039508    2.962882
_ITOWNBI~687 |   .5164775   .7623119     0.68   0.498     -.977778    2.010733
_ITOWNBI~688 |   .3548981    .757335     0.47   0.639    -1.129602    1.839398
_ITOWNBI~689 |  -5.655785   .4926229   -11.48   0.000    -6.621406   -4.690164
_ITOWNBI~690 |   .6905075   .7138341     0.97   0.333    -.7087236    2.089739
_ITOWNBI~691 |   .3746928   .4466793     0.84   0.402    -.5008714    1.250257
_ITOWNBI~692 |  -.2121791   .5175693    -0.41   0.682    -1.226699     .802341
_ITOWNBI~693 |   .0179703   .6744127     0.03   0.979    -1.303989    1.339929
_ITOWNBI~694 |  -.7725251   .8187138    -0.94   0.345    -2.377337    .8322873
_ITOWNBI~695 |  -.0535818   .4068125    -0.13   0.895    -.8510006     .743837
_ITOWNBI~696 |  -.4403788   .4218348    -1.04   0.297    -1.267244    .3864862
_ITOWNBI~697 |   1.481512   .7141963     2.07   0.038     .0815708    2.881453
_ITOWNBI~698 |  -.0540156   .4716537    -0.11   0.909    -.9785336    .8705023
_ITOWNBI~699 |   .0981054   .6874169     0.14   0.887    -1.249344    1.445554
_ITOWNBI~700 |  -.0689138   .5963551    -0.12   0.908    -1.237867    1.100039
_ITOWNBI~701 |  -.0438706   .4173958    -0.11   0.916    -.8620344    .7742932
_ITOWNBI~702 |  -1.064907   .7004195    -1.52   0.128    -2.437843    .3080293
_ITOWNBI~703 |  -1.941888   .7052151    -2.75   0.006    -3.324224   -.5595514
_ITOWNBI~704 |     1.7484   .7181851     2.43   0.015     .3406401    3.156159
_ITOWNBI~705 |  -4.942354   .7025903    -7.03   0.000    -6.319545   -3.565162
_ITOWNBI~706 |   .5700511   .4564119     1.25   0.212    -.3245905    1.464693
_ITOWNBI~707 |  -.2164249   .5540761    -0.39   0.696    -1.302504    .8696545
_ITOWNBI~708 |  -.1075543   .6751492    -0.16   0.873    -1.430957    1.215848
_ITOWNBI~709 |  -.0516804   .5677637    -0.09   0.927     -1.16459    1.061229
_ITOWNBI~710 |  -.0816016    .476968    -0.17   0.864    -1.016537    .8533334
_ITOWNBI~711 |   .1247738   .6860972     0.18   0.856    -1.220088    1.469636
_ITOWNBI~712 |  -.1611134   .4348039    -0.37   0.711      -1.0134    .6911731
_ITOWNBI~713 |  -.4534665   .4114692    -1.10   0.270    -1.260013    .3530801
_ITOWNBI~714 |  -.5842599   .4025096    -1.45   0.147    -1.373244    .2047244
_ITOWNBI~715 |  -1.567433    .707213    -2.22   0.027    -2.953686   -.1811807
_ITOWNBI~716 |   .2176416   .7160736     0.30   0.761    -1.185979    1.621262
_ITOWNBI~717 |   .6194101     .70323     0.88   0.378    -.7590352    1.997855
_ITOWNBI~718 |  -.2861073   .5389182    -0.53   0.596    -1.342475    .7702601
_ITOWNBI~719 |  -1.206508   .4810977    -2.51   0.012    -2.149538    -.263478
_ITOWNBI~720 |   .6314355   .7227099     0.87   0.382    -.7851937    2.048065
_ITOWNBI~721 |   .0199715   .6746793     0.03   0.976     -1.30251    1.342453
_ITOWNBI~722 |  -2.589702   .5469445    -4.73   0.000    -3.661802   -1.517602
_ITOWNBI~723 |   .2641751   .7316747     0.36   0.718    -1.170026    1.698377
_ITOWNBI~724 |  -.2642691   .5666224    -0.47   0.641    -1.374941    .8464031
_ITOWNBI~725 |    .007812   .5325629     0.01   0.988    -1.036098    1.051722
_ITOWNBI~726 |  -1.087139   .6902089    -1.58   0.115    -2.440061    .2657828
_ITOWNBI~727 |  -.0092922   .6934588    -0.01   0.989    -1.368584        1.35
_ITOWNBI~728 |   .4912452   .7240251     0.68   0.497    -.9279619    1.910452
_ITOWNBI~729 |  -.1640682    .570213    -0.29   0.774    -1.281779    .9536421
_ITOWNBI~730 |  -.6840016   .7513908    -0.91   0.363     -2.15685    .7888468
_ITOWNBI~731 |  -.0994136   .3976786    -0.25   0.803    -.8789284    .6801013
_ITOWNBI~732 |  -.1560746   .6775756    -0.23   0.818    -1.484233    1.172084
_ITOWNBI~733 |  -1.078758   .6983052    -1.54   0.122     -2.44755    .2900337
_ITOWNBI~734 |    .344448   .5850705     0.59   0.556    -.8023855    1.491282
_ITOWNBI~735 |    .183411   .6950864     0.26   0.792    -1.179072    1.545894
_ITOWNBI~736 |  -.9995915     .73816    -1.35   0.176    -2.446505    .4473223
_ITOWNBI~737 |  -.9364648   .4336254    -2.16   0.031    -1.786441   -.0864883
_ITOWNBI~738 |     .14115   .5205445     0.27   0.786    -.8792021    1.161502
_ITOWNBI~739 |   .2418212   .6985572     0.35   0.729    -1.127465    1.611107
_ITOWNBI~740 |    .046618   .6836999     0.07   0.946    -1.293545    1.386781
_ITOWNBI~741 |    .135833   .6849202     0.20   0.843    -1.206722    1.478388
_ITOWNBI~742 |  -.6126496   .7177075    -0.85   0.393    -2.019473     .794174
_ITOWNBI~743 |   -.246938   .6908312    -0.36   0.721     -1.60108    1.107204
_ITOWNBI~744 |  -.7553639   .5437633    -1.39   0.165    -1.821229    .3105009
_ITOWNBI~745 |  -2.053648   .7037017    -2.92   0.004    -3.433018   -.6742776
_ITOWNBI~746 |   -.488575    .474765    -1.03   0.303    -1.419192    .4420417
_ITOWNBI~747 |  -.2220946    .676391    -0.33   0.743    -1.547931    1.103742
_ITOWNBI~748 |  -.0865867   .5088292    -0.17   0.865    -1.083975    .9108015
_ITOWNBI~749 |  -.1716587   .6904438    -0.25   0.804    -1.525041    1.181724
_ITOWNBI~750 |  -.0640285   .6749405    -0.09   0.924    -1.387022    1.258965
_ITOWNBI~751 |  -.1359671   .6749263    -0.20   0.840    -1.458933    1.186998
_ITOWNBI~752 |  -1.610058   .7094001    -2.27   0.023    -3.000597   -.2195179
_ITOWNBI~753 |   -.010324   .5680461    -0.02   0.985    -1.123787    1.103139
_ITOWNBI~754 |  -.2579431   .6870285    -0.38   0.707    -1.604631    1.088745
_ITOWNBI~755 |   .2102081   .6913783     0.30   0.761    -1.145006    1.565422
_ITOWNBI~756 |  -.1882619    .676859    -0.28   0.781    -1.515016    1.138492
_ITOWNBI~757 |  -.1929735   .6855034    -0.28   0.778    -1.536672    1.150725
_ITOWNBI~758 |   .1269831   .8235946     0.15   0.877    -1.487396    1.741363
_ITOWNBI~759 |  -.0025392   .7053288    -0.00   0.997    -1.385098     1.38002
_ITOWNBI~760 |  -.3466943   .6854265    -0.51   0.613    -1.690242    .9968533
_ITOWNBI~761 |  -.1181693   .6826091    -0.17   0.863    -1.456194    1.219856
_ITOWNBI~762 |  -1.181457   .5677068    -2.08   0.037    -2.294255   -.0686592
_ITOWNBI~763 |  -.1116404   .7003298    -0.16   0.873    -1.484401     1.26112
_ITOWNBI~764 |  -.1773603   .7068269    -0.25   0.802    -1.562856    1.208136
_ITOWNBI~765 |  -.2898812   .5179837    -0.56   0.576    -1.305214    .7254513
_ITOWNBI~766 |   .1442365   .4461939     0.32   0.747    -.7303762    1.018849
_ITOWNBI~767 |   .4140559   .7445609     0.56   0.578    -1.045405    1.873517
_ITOWNBI~768 |   -1.01727   .7048141    -1.44   0.149     -2.39882    .3642808
_ITOWNBI~769 |  -.4306172   .6890933    -0.62   0.532    -1.781352     .920118
_ITOWNBI~770 |  -.6838541   .6830983    -1.00   0.317    -2.022838    .6551298
_ITOWNBI~771 |   .5011764   .4460177     1.12   0.261    -.3730909    1.375444
_ITOWNBI~772 |   -.890375   .6935491    -1.28   0.199    -2.249844    .4690942
_ITOWNBI~773 |  -.0733265   .8837093    -0.08   0.934    -1.805541    1.658888
_ITOWNBI~774 |  -.1094683   .4199102    -0.26   0.794    -.9325608    .7136242
_ITOWNBI~775 |   .9304678   .8059665     1.15   0.248    -.6493579    2.510293
_ITOWNBI~776 |  -.5432793   .7029484    -0.77   0.440    -1.921173    .8346141
_ITOWNBI~777 |  -.5778045   .7032642    -0.82   0.411    -1.956317    .8007079
_ITOWNBI~778 |    .602086   .6313508     0.95   0.340    -.6354645    1.839636
_ITOWNBI~779 |  -5.447119   .7022818    -7.76   0.000    -6.823706   -4.070532
_ITOWNBI~780 |   .8392619   .5585568     1.50   0.133    -.2556004    1.934124
_ITOWNBI~781 |   1.613746   .7523554     2.14   0.032     .1390069    3.088485
_ITOWNBI~782 |   .6643503   .7014618     0.95   0.344    -.7106292     2.03933
_ITOWNBI~783 |  -2.110684   .4442698    -4.75   0.000    -2.981525   -1.239843
_ITOWNBI~784 |   .0285934   .4194925     0.07   0.946    -.7936802    .8508669
_ITOWNBI~785 |  -1.934852   .7137407    -2.71   0.007      -3.3339   -.5358036
_ITOWNBI~786 |  -.0354767   .4414811    -0.08   0.936    -.9008515    .8298981
_ITOWNBI~787 |   1.268152   .7151065     1.77   0.076     -.133573    2.669877
_ITOWNBI~788 |   2.706957   .7752485     3.49   0.000     1.187343     4.22657
_ITOWNBI~789 |  -1.470278    .553297    -2.66   0.008    -2.554831   -.3857261
_ITOWNBI~790 |  -.1980866   .6868077    -0.29   0.773    -1.544342    1.148168
_ITOWNBI~791 |  -.3341885   .6847482    -0.49   0.626    -1.676406    1.008029
_ITOWNBI~792 |   .1841993   .6855878     0.27   0.788    -1.159664    1.528063
_ITOWNBI~793 |  -.5568917    .463407    -1.20   0.229    -1.465245    .3514615
_ITOWNBI~794 |  -.1194197   .3948377    -0.30   0.762    -.8933659    .6545265
_ITOWNBI~795 |  -.4744983    .706259    -0.67   0.502    -1.858881    .9098844
_ITOWNBI~796 |  -.5434186   .7069686    -0.77   0.442    -1.929192    .8423551
_ITOWNBI~797 |   -.414394   .5637812    -0.74   0.462    -1.519497     .690709
_ITOWNBI~798 |  -.3001021   .6893618    -0.44   0.663    -1.651364    1.051159
_ITOWNBI~799 |  -.9574066   .5306405    -1.80   0.071    -1.997548    .0827352
_ITOWNBI~800 |    .777841   .4441397     1.75   0.080    -.0927451    1.648427
_ITOWNBI~801 |   .0291914   .6708641     0.04   0.965    -1.285811    1.344194
_ITOWNBI~802 |   .0346393   .4508738     0.08   0.939    -.8491468    .9184255
_ITOWNBI~803 |  -.5470628   .7069237    -0.77   0.439    -1.932748    .8386227
_ITOWNBI~804 |   .4437225   .4724779     0.94   0.348    -.4824111    1.369856
_ITOWNBI~805 |  -4.562311   .7054242    -6.47   0.000    -5.945057   -3.179564
_ITOWNBI~806 |   .1428133   .4498186     0.32   0.751    -.7389045    1.024531
_ITOWNBI~807 |  -.8417502   .5545268    -1.52   0.129    -1.928713    .2452126
_ITOWNBI~808 |  -.1905197   .6873889    -0.28   0.782    -1.537914    1.156874
_ITOWNBI~809 |  -.0815595   .5662336    -0.14   0.885     -1.19147    1.028351
_ITOWNBI~810 |  -1.187725   .7036285    -1.69   0.091    -2.566952    .1915011
_ITOWNBI~811 |   .4934665   .6991395     0.71   0.480    -.8769608    1.863894
_ITOWNBI~812 |   .7641607    .497695     1.54   0.125    -.2114026    1.739724
_ITOWNBI~813 |   .6226282   .6997299     0.89   0.374    -.7489564    1.994213
